user_id,signup_date,last_active_date,subscription_type
230,2023-05-05,2024-09-02,free
231,2023-12-27,2024-09-01,free
232,2021-08-23,2024-09-02,premium
233,2023-10-11,2024-09-02,free
234,2021-05-07,2024-09-02,premium
235,2022-01-13,2024-09-01,free
236,2021-12-26,2024-09-02,free
237,2022-02-08,2024-09-03,premium
238,2022-09-22,2024-09-03,free
239,2021-03-29,2024-09-01,premium
240,2020-06-03,2024-09-02,premium
241,2023-01-13,2024-09-03,free
242,2023-07-15,2024-09-03,free
243,2024-02-02,2024-09-03,free
244,2021-04-28,2024-09-02,free
245,2023-02-25,2024-09-01,premium
246,2022-11-06,2024-09-01,free
247,2021-11-07,2024-09-03,premium
248,2023-05-29,2024-09-03,premium
249,2023-04-05,2024-09-01,free
250,2022-06-24,2024-09-01,premium
251,2023-09-08,2024-09-01,free
252,2020-08-14,2024-09-02,free
253,2022-03-21,2024-09-02,free
254,2021-05-06,2024-09-02,free
255,2020-01-04,2024-09-02,free
256,2023-01-03,2024-09-03,premium
257,2024-03-19,2024-09-03,premium
258,2023-04-19,2024-09-01,premium
259,2023-11-29,2024-09-01,free
260,2023-06-11,2024-09-02,free
261,2023-01-05,2024-09-01,premium
262,2024-06-27,2024-09-02,free
263,2023-09-02,2024-09-02,premium
264,2020-11-17,2024-09-01,premium
265,2024-04-02,2024-09-01,premium
266,2022-10-05,2024-09-03,free
267,2024-02-16,2024-09-02,premium
268,2022-07-10,2024-09-03,free
269,2022-05-09,2024-09-03,premium
270,2022-07-05,2024-09-02,free
271,2020-04-30,2024-09-03,premium
272,2023-05-12,2024-09-03,free
273,2023-03-08,2024-09-03,free
274,2022-04-18,2024-09-01,premium
275,2020-02-12,2024-09-03,premium
276,2021-01-11,2024-09-03,premium
277,2021-06-29,2024-09-03,premium
278,2021-11-22,2024-09-02,premium
279,2021-03-06,2024-09-03,premium
280,2024-06-01,2024-09-01,premium
281,2020-05-08,2024-09-01,premium
282,2023-02-11,2024-09-03,free
283,2022-03-11,2024-09-01,free
284,2020-09-20,2024-09-02,free
285,2022-12-21,2024-09-03,premium
286,2022-03-01,2024-09-03,free
287,2022-04-16,2024-09-01,free
288,2020-08-11,2024-09-02,premium
289,2020-08-08,2024-09-02,free
290,2021-10-17,2024-09-03,free
291,2023-01-13,2024-09-01,premium
292,2023-07-14,2024-09-02,premium
293,2022-05-05,2024-09-02,free
294,2024-05-26,2024-09-01,premium
295,2021-01-06,2024-09-03,premium
296,2020-11-11,2024-09-03,free
297,2024-02-07,2024-09-03,free
298,2023-04-16,2024-09-03,premium
299,2022-09-14,2024-09-02,premium
300,2020-08-17,2024-09-03,free
301,2020-12-05,2024-09-03,premium
302,2024-06-26,2024-09-03,premium
303,2023-07-16,2024-09-02,free
304,2020-06-01,2024-09-02,free
305,2020-01-14,2024-09-02,premium
306,2023-04-23,2024-09-01,free
307,2021-09-27,2024-09-02,premium
308,2021-04-05,2024-09-01,free
309,2020-02-17,2024-09-03,premium
310,2024-07-19,2024-09-03,free
311,2021-10-22,2024-09-02,free
312,2023-09-19,2024-09-01,premium
313,2023-12-31,2024-09-01,free
314,2020-04-12,2024-09-01,free
315,2024-08-02,2024-09-01,premium
316,2022-01-04,2024-09-03,free
317,2021-03-24,2024-09-03,free
318,2023-09-24,2024-09-01,premium
319,2024-08-23,2024-09-02,free
320,2022-03-31,2024-09-02,free
321,2024-02-05,2024-09-02,free
322,2023-03-13,2024-09-02,free
323,2022-10-02,2024-09-01,free
324,2021-04-05,2024-09-03,premium
325,2020-11-04,2024-09-01,premium
326,2020-05-23,2024-09-03,free
327,2022-04-11,2024-09-03,free
328,2021-10-13,2024-09-03,premium
329,2020-12-02,2024-09-01,free
330,2020-01-24,2024-09-03,premium
331,2021-05-01,2024-09-01,premium
332,2024-06-10,2024-09-01,premium
333,2024-08-30,2024-09-01,premium
334,2024-03-01,2024-09-02,premium
335,2023-02-19,2024-09-01,free
336,2022-10-18,2024-09-03,free
337,2021-02-04,2024-09-03,free
338,2021-12-19,2024-09-02,premium
339,2021-02-16,2024-09-03,free
340,2023-12-29,2024-09-01,free
341,2022-02-16,2024-09-01,free
342,2023-04-04,2024-09-02,premium
343,2023-08-19,2024-09-03,premium
344,2024-07-30,2024-09-02,free
345,2024-05-22,2024-09-02,premium
346,2023-01-05,2024-09-01,premium
347,2020-04-24,2024-09-03,premium
348,2022-08-28,2024-09-01,premium
349,2021-08-04,2024-09-01,premium
350,2021-05-29,2024-09-01,free
351,2023-09-07,2024-09-02,free
352,2023-12-10,2024-09-01,premium
353,2022-02-22,2024-09-02,premium
354,2020-08-02,2024-09-01,premium
355,2022-08-23,2024-09-01,premium
356,2021-08-27,2024-09-03,free
357,2023-07-31,2024-09-02,free
358,2020-09-25,2024-09-02,free
359,2020-06-10,2024-09-01,free
360,2020-09-20,2024-09-03,premium
361,2022-07-29,2024-09-03,free
362,2022-10-12,2024-09-02,premium
363,2021-03-31,2024-09-03,premium
364,2020-08-18,2024-09-03,premium
365,2021-09-18,2024-09-03,free
366,2024-06-18,2024-09-03,free
367,2024-07-05,2024-09-03,premium
368,2020-08-20,2024-09-01,premium
369,2023-09-30,2024-09-01,premium
370,2022-10-15,2024-09-03,premium
371,2021-12-14,2024-09-01,free
372,2022-01-30,2024-09-03,free
373,2024-05-09,2024-09-01,free
374,2023-07-12,2024-09-01,premium
375,2024-04-14,2024-09-02,premium
376,2023-05-10,2024-09-03,free
377,2020-02-23,2024-09-02,premium
378,2022-03-13,2024-09-01,premium
379,2021-02-26,2024-09-01,free
380,2024-01-04,2024-09-03,premium
381,2021-10-09,2024-09-02,free
382,2022-08-09,2024-09-01,premium
383,2020-12-20,2024-09-02,free
384,2024-01-29,2024-09-01,free
385,2022-07-07,2024-09-02,premium
386,2020-08-21,2024-09-01,premium
387,2023-08-01,2024-09-01,premium
388,2024-03-14,2024-09-02,free
389,2023-08-20,2024-09-02,premium
390,2022-06-27,2024-09-01,free
391,2022-01-12,2024-09-03,premium
392,2023-10-23,2024-09-01,premium
393,2021-04-06,2024-09-02,premium
394,2022-05-29,2024-09-02,free
395,2023-02-15,2024-09-01,premium
396,2023-05-15,2024-09-02,free
397,2023-11-25,2024-09-03,premium
398,2024-07-08,2024-09-03,free
399,2020-04-18,2024-09-03,premium
400,2024-05-21,2024-09-03,premium
401,2020-10-09,2024-09-02,premium
402,2022-12-15,2024-09-02,premium
403,2021-02-18,2024-09-02,premium
404,2024-08-22,2024-09-02,free
405,2021-08-19,2024-09-01,premium
406,2020-01-11,2024-09-01,free
407,2020-11-09,2024-09-02,premium
408,2021-06-13,2024-09-03,premium
409,2023-10-28,2024-09-03,premium
410,2022-03-16,2024-09-03,free
411,2021-03-20,2024-09-03,free
412,2022-09-06,2024-09-02,premium
413,2024-07-30,2024-09-01,free
414,2021-07-20,2024-09-01,free
415,2022-07-26,2024-09-02,premium
416,2020-02-18,2024-09-01,free
417,2022-04-24,2024-09-01,premium
418,2021-05-23,2024-09-01,premium
419,2024-05-28,2024-09-02,premium
420,2021-05-30,2024-09-02,free
421,2021-06-01,2024-09-02,premium
422,2023-08-11,2024-09-01,free
423,2022-11-23,2024-09-03,premium
424,2024-01-12,2024-09-01,free
425,2020-06-05,2024-09-03,premium
426,2020-11-03,2024-09-03,free
427,2022-08-04,2024-09-02,free
428,2023-06-05,2024-09-01,free
429,2021-12-14,2024-09-02,premium
430,2021-02-20,2024-09-02,premium
431,2021-06-28,2024-09-01,premium
432,2021-12-13,2024-09-03,premium
433,2020-07-07,2024-09-02,free
434,2022-10-04,2024-09-03,free
435,2021-12-29,2024-09-01,free
436,2023-08-30,2024-09-02,premium
437,2020-02-21,2024-09-01,free
438,2020-12-28,2024-09-03,free
439,2021-10-13,2024-09-01,premium
440,2022-11-04,2024-09-03,premium
441,2022-09-26,2024-09-02,premium
442,2022-06-19,2024-09-02,free
443,2022-06-20,2024-09-03,free
444,2024-01-22,2024-09-03,premium
445,2020-07-12,2024-09-02,free
446,2020-11-28,2024-09-03,free
447,2021-11-11,2024-09-03,premium
448,2023-01-31,2024-09-02,premium
449,2021-09-20,2024-09-01,free
450,2024-03-12,2024-09-01,premium
451,2023-08-29,2024-09-02,free
452,2023-09-28,2024-09-03,free
453,2024-03-13,2024-09-01,free
454,2022-12-14,2024-09-01,premium
455,2024-07-28,2024-09-02,free
456,2022-06-19,2024-09-02,premium
457,2024-04-02,2024-09-01,free
458,2023-10-06,2024-09-03,premium
459,2020-10-22,2024-09-02,free
460,2021-12-09,2024-09-02,free
461,2023-04-07,2024-09-02,premium
462,2020-08-30,2024-09-02,free
463,2024-02-17,2024-09-01,premium
464,2020-07-03,2024-09-03,free
465,2023-01-21,2024-09-01,free
466,2022-09-16,2024-09-02,free
467,2020-11-13,2024-09-02,free
468,2021-05-11,2024-09-01,free
469,2023-12-24,2024-09-02,premium
470,2024-05-28,2024-09-01,free
471,2020-06-18,2024-09-01,premium
472,2020-08-06,2024-09-03,premium
473,2022-12-20,2024-09-01,premium
474,2021-05-14,2024-09-01,free
475,2021-11-11,2024-09-03,free
476,2020-07-29,2024-09-01,premium
477,2020-03-18,2024-09-01,free
478,2023-11-16,2024-09-03,free
479,2023-07-06,2024-09-03,premium
480,2020-07-04,2024-09-03,premium
481,2022-02-04,2024-09-03,free
482,2020-09-08,2024-09-03,free
483,2021-01-14,2024-09-01,free
484,2022-01-03,2024-09-03,free
485,2024-01-04,2024-09-01,premium
486,2021-02-13,2024-09-03,free
487,2021-05-07,2024-09-01,free
488,2024-06-21,2024-09-02,free
489,2023-05-21,2024-09-01,free
490,2021-09-11,2024-09-01,premium
491,2024-02-01,2024-09-01,premium
492,2023-05-06,2024-09-01,premium
493,2022-03-20,2024-09-03,premium
494,2021-12-29,2024-09-02,premium
495,2022-10-13,2024-09-03,premium
496,2022-11-17,2024-09-02,free
497,2020-11-30,2024-09-03,free
498,2022-09-17,2024-09-03,free
499,2022-05-25,2024-09-02,premium
500,2020-02-06,2024-09-03,free
501,2023-11-23,2024-09-03,premium
502,2020-08-20,2024-09-02,premium
503,2020-07-27,2024-09-02,premium
504,2021-08-13,2024-09-01,free
505,2023-12-29,2024-09-03,premium
506,2024-03-10,2024-09-03,free
507,2023-07-07,2024-09-03,premium
508,2024-08-16,2024-09-01,free
509,2020-10-22,2024-09-02,premium
510,2021-06-27,2024-09-03,premium
511,2023-06-13,2024-09-01,free
512,2022-11-09,2024-09-02,premium
513,2022-08-18,2024-09-03,premium
514,2020-02-17,2024-09-02,premium
515,2020-10-30,2024-09-02,free
516,2021-11-13,2024-09-01,free
517,2022-04-17,2024-09-01,premium
518,2023-12-08,2024-09-02,premium
519,2020-12-22,2024-09-01,free
520,2022-12-31,2024-09-01,free
521,2021-10-02,2024-09-01,free
522,2020-10-30,2024-09-01,premium
523,2023-03-26,2024-09-02,free
524,2022-04-10,2024-09-02,free
525,2022-04-01,2024-09-01,premium
526,2022-10-04,2024-09-01,premium
527,2023-08-13,2024-09-02,free
528,2021-03-05,2024-09-02,premium
529,2022-04-19,2024-09-03,premium
530,2024-03-12,2024-09-03,free
531,2023-03-27,2024-09-02,free
532,2023-07-16,2024-09-02,free
533,2024-01-17,2024-09-01,premium
534,2021-04-07,2024-09-01,free
535,2024-07-09,2024-09-02,premium
536,2020-03-12,2024-09-03,premium
537,2020-09-10,2024-09-03,premium
538,2023-06-25,2024-09-01,premium
539,2024-05-26,2024-09-01,free
540,2023-03-10,2024-09-01,premium
541,2020-02-28,2024-09-01,free
542,2023-09-11,2024-09-03,premium
543,2024-03-03,2024-09-02,premium
544,2020-02-09,2024-09-03,free
545,2021-08-04,2024-09-01,free
546,2023-02-02,2024-09-03,premium
547,2024-05-04,2024-09-01,free
548,2023-06-01,2024-09-02,free
549,2021-09-28,2024-09-03,premium
550,2021-12-26,2024-09-01,free
551,2021-06-24,2024-09-03,free
552,2023-03-02,2024-09-03,premium
553,2023-08-19,2024-09-03,free
554,2024-05-07,2024-09-01,premium
555,2022-12-25,2024-09-03,free
556,2021-12-24,2024-09-01,free
557,2024-04-27,2024-09-01,premium
558,2021-03-30,2024-09-02,free
559,2020-01-30,2024-09-03,free
560,2022-05-22,2024-09-01,free
561,2022-07-15,2024-09-01,free
562,2022-07-29,2024-09-03,free
563,2023-07-31,2024-09-01,premium
564,2022-11-04,2024-09-03,premium
565,2020-12-05,2024-09-02,premium
566,2021-05-08,2024-09-02,premium
567,2023-04-21,2024-09-02,free
568,2021-07-31,2024-09-01,premium
569,2021-06-15,2024-09-02,free
570,2020-02-21,2024-09-01,premium
571,2023-07-06,2024-09-02,free
572,2023-11-25,2024-09-02,free
573,2022-12-04,2024-09-03,free
574,2021-01-27,2024-09-01,free
575,2020-10-22,2024-09-01,free
576,2022-12-30,2024-09-01,premium
577,2020-10-20,2024-09-01,premium
578,2023-12-14,2024-09-01,free
579,2023-07-09,2024-09-01,premium
580,2023-12-23,2024-09-01,free
581,2020-10-09,2024-09-02,premium
582,2022-04-09,2024-09-01,premium
583,2024-08-13,2024-09-03,free
584,2022-09-27,2024-09-03,free
585,2023-05-18,2024-09-01,premium
586,2021-09-03,2024-09-02,premium
587,2022-05-22,2024-09-03,premium
588,2020-08-11,2024-09-02,premium
589,2022-08-15,2024-09-02,free
590,2020-03-07,2024-09-02,free
591,2023-03-10,2024-09-02,premium
592,2023-08-31,2024-09-03,free
593,2021-02-26,2024-09-03,free
594,2023-10-10,2024-09-03,premium
595,2024-07-01,2024-09-02,free
596,2023-11-24,2024-09-02,free
597,2022-05-29,2024-09-01,free
598,2023-09-28,2024-09-01,free
599,2024-03-06,2024-09-02,premium
600,2022-05-17,2024-09-03,free
601,2021-02-15,2024-09-01,free
602,2022-06-18,2024-09-03,premium
603,2021-03-25,2024-09-02,premium
604,2023-12-30,2024-09-01,free
605,2021-09-01,2024-09-03,premium
606,2023-07-28,2024-09-03,premium
607,2022-04-14,2024-09-01,premium
608,2024-02-02,2024-09-01,free
609,2020-01-29,2024-09-03,free
610,2021-08-14,2024-09-03,free
611,2020-01-30,2024-09-02,premium
612,2022-09-10,2024-09-03,free
613,2022-12-08,2024-09-01,premium
614,2021-03-30,2024-09-01,free
615,2022-07-30,2024-09-01,premium
616,2024-05-21,2024-09-01,premium
617,2022-05-13,2024-09-01,premium
618,2020-06-10,2024-09-03,premium
619,2023-03-07,2024-09-03,premium
620,2020-09-11,2024-09-03,premium
621,2023-04-04,2024-09-01,premium
622,2021-02-09,2024-09-03,free
623,2020-03-21,2024-09-02,free
624,2023-04-11,2024-09-01,free
625,2020-05-21,2024-09-03,free
626,2021-01-21,2024-09-02,free
627,2021-05-16,2024-09-02,free
628,2024-02-01,2024-09-01,free
629,2022-07-19,2024-09-03,free
630,2023-12-04,2024-09-03,free
631,2020-05-07,2024-09-01,free
632,2020-02-25,2024-09-03,free
633,2022-01-02,2024-09-01,free
634,2020-11-30,2024-09-01,free
635,2023-11-10,2024-09-03,free
636,2023-09-08,2024-09-01,premium
637,2020-01-05,2024-09-01,free
638,2023-04-11,2024-09-02,premium
639,2020-02-11,2024-09-03,premium
640,2023-10-10,2024-09-02,premium
641,2024-03-21,2024-09-01,free
642,2020-10-27,2024-09-02,premium
643,2024-03-17,2024-09-03,free
644,2020-10-25,2024-09-01,premium
645,2020-03-10,2024-09-01,free
646,2023-06-20,2024-09-01,free
647,2022-12-22,2024-09-01,premium
648,2021-09-19,2024-09-01,free
649,2020-03-23,2024-09-03,premium
650,2021-01-21,2024-09-03,free
651,2023-04-09,2024-09-01,free
652,2023-02-27,2024-09-01,free
653,2023-06-08,2024-09-02,premium
654,2022-12-29,2024-09-03,premium
655,2024-07-09,2024-09-01,free
656,2024-03-20,2024-09-03,free
657,2020-03-26,2024-09-03,premium
658,2022-08-25,2024-09-01,free
659,2023-11-05,2024-09-02,premium
660,2024-01-23,2024-09-02,premium
661,2022-03-19,2024-09-02,free
662,2020-09-29,2024-09-01,free
663,2024-08-17,2024-09-03,premium
664,2021-04-28,2024-09-01,premium
665,2021-12-12,2024-09-02,premium
666,2023-06-13,2024-09-02,premium
667,2020-10-29,2024-09-03,free
668,2020-08-25,2024-09-02,free
669,2023-05-22,2024-09-03,premium
670,2023-06-18,2024-09-03,premium
671,2022-09-29,2024-09-01,free
672,2020-06-16,2024-09-03,free
673,2020-07-19,2024-09-02,premium
674,2023-12-03,2024-09-01,premium
675,2023-12-09,2024-09-02,free
676,2022-05-23,2024-09-03,free
677,2024-01-30,2024-09-02,premium
678,2023-03-16,2024-09-02,premium
679,2021-06-27,2024-09-01,free
680,2021-12-13,2024-09-02,free
681,2022-11-10,2024-09-01,free
682,2020-01-24,2024-09-02,free
683,2020-06-10,2024-09-02,premium
684,2021-12-02,2024-09-03,free
685,2022-07-19,2024-09-02,premium
686,2020-04-28,2024-09-02,free
687,2022-08-15,2024-09-03,free
688,2020-10-02,2024-09-03,free
689,2021-10-31,2024-09-01,premium
690,2024-05-17,2024-09-02,premium
691,2021-08-13,2024-09-03,free
692,2020-07-30,2024-09-02,premium
693,2021-07-12,2024-09-02,premium
694,2021-02-02,2024-09-01,free
695,2023-07-16,2024-09-02,free
696,2024-05-24,2024-09-02,premium
697,2020-09-20,2024-09-02,free
698,2021-11-26,2024-09-02,premium
699,2020-04-23,2024-09-02,free
700,2021-02-12,2024-09-03,premium
701,2022-04-04,2024-09-03,free
702,2021-01-01,2024-09-01,free
703,2024-03-09,2024-09-03,free
704,2023-12-28,2024-09-03,free
705,2023-04-08,2024-09-02,premium
706,2023-04-05,2024-09-01,free
707,2023-09-05,2024-09-03,free
708,2022-12-24,2024-09-01,premium
709,2021-06-17,2024-09-01,premium
710,2023-04-19,2024-09-02,premium
711,2023-09-21,2024-09-01,premium
712,2023-11-15,2024-09-03,free
713,2022-08-18,2024-09-01,free
714,2024-02-24,2024-09-03,premium
715,2023-07-14,2024-09-02,free
716,2024-08-05,2024-09-01,premium
717,2021-09-12,2024-09-02,premium
718,2021-02-14,2024-09-02,free
719,2022-05-08,2024-09-03,premium
720,2022-04-07,2024-09-01,premium
721,2020-08-06,2024-09-01,premium
722,2021-08-07,2024-09-03,free
723,2020-12-17,2024-09-02,premium
724,2023-01-16,2024-09-02,free
725,2021-11-14,2024-09-02,premium
726,2020-04-03,2024-09-02,premium
727,2024-08-11,2024-09-02,free
728,2023-09-26,2024-09-03,free
729,2022-11-11,2024-09-01,premium
730,2021-06-30,2024-09-01,free
731,2020-10-04,2024-09-03,premium
732,2020-07-01,2024-09-03,free
733,2020-11-08,2024-09-03,free
734,2020-12-07,2024-09-02,free
735,2020-07-23,2024-09-01,free
736,2022-08-19,2024-09-02,free
737,2022-09-03,2024-09-02,premium
738,2021-06-13,2024-09-03,premium
739,2022-09-04,2024-09-02,premium
740,2023-05-16,2024-09-01,free
741,2020-08-01,2024-09-01,premium
742,2022-10-11,2024-09-01,premium
743,2021-01-19,2024-09-01,free
744,2020-07-13,2024-09-02,premium
745,2020-11-05,2024-09-01,free
746,2020-11-06,2024-09-03,free
747,2020-02-02,2024-09-02,free
748,2022-09-07,2024-09-01,premium
749,2023-09-18,2024-09-02,premium
750,2022-05-28,2024-09-03,free
751,2023-09-20,2024-09-03,free
752,2020-10-13,2024-09-03,free
753,2020-08-10,2024-09-02,free
754,2023-04-16,2024-09-02,premium
755,2023-08-27,2024-09-01,premium
